mileage,vehicle_age,engine_temp,oil_temp,battery_voltage,tyre_pressure,brake_pad_thickness,vibration_level,fuel_efficiency,last_service_km,fault_type,risk_level
46458,14,77.74,98.14,11.96,31.08,7.42,1.83,5.97,3294,No Fault,Low
74166,6,85.07,82.74,12.62,38.67,6.92,2.72,8.3,3242,No Fault,Low
85201,8,94.93,86.32,12.67,26.09,7.01,2.83,8.89,13207,Tyre Pressure Issue,Medium
201846,13,91.66,114.31,12.35,36.17,7.02,2.9,7.94,16810,No Fault,Low
141198,10,88.6,68.15,12.53,33.86,5.47,4.53,8.94,11655,Suspension/Vibration Issue,Medium
183969,12,94.8,100.77,12.93,36.46,9.13,2.4,6.98,7773,No Fault,Low
100430,14,89.8,108.32,12.42,32.75,1.94,2.46,7.2,3104,Brake Wear,High
47215,2,91.66,95.58,12.82,27.26,5.79,2.71,9.3,3382,Tyre Pressure Issue,Medium
185755,13,88.06,76.23,12.71,32.09,4.62,1.88,7.22,28197,Service Overdue,Medium
132619,11,88.38,93.7,12.69,33.39,9.22,2.1,6.92,1670,No Fault,Low
153961,13,100.42,78.4,13.31,37.62,12.5,3.84,5.81,12763,No Fault,Low
25176,3,100.59,110.26,12.04,35.59,7.3,2.38,8.03,11966,No Fault,Low
22374,3,93.74,109.69,12.22,34.41,9.32,1.71,9.09,4516,No Fault,Low
123028,11,85.22,88.48,11.86,31.65,6.26,1.09,7.52,4278,No Fault,Low
26839,1,99.22,84.6,12.52,28.55,2.85,2.42,8.32,15397,Brake Wear,High
164525,9,92.79,94.47,11.69,37.32,5.37,1.89,5.98,20299,Battery Risk,High
163598,6,97.61,93.43,13.05,36.22,8.63,2.09,6.74,4748,No Fault,Low
122269,6,99.48,92.96,12.62,37.33,7.75,2.97,5.46,12767,No Fault,Low
152175,13,89.42,113.97,12.04,34.7,6.23,3.09,8.84,6669,No Fault,Low
40503,11,98.05,101.12,11.89,33.27,6.92,2.37,8.0,15334,No Fault,Low
99715,5,103.45,101.22,13.06,35.16,9.18,4.51,9.04,28772,Service Overdue,Medium
101393,3,93.16,95.24,12.22,38.69,5.36,4.03,8.25,23423,Service Overdue,Medium
169490,14,80.81,108.9,11.65,32.46,11.44,2.2,3.11,6232,Battery Risk,High
203825,4,92.05,102.15,12.87,32.94,5.96,2.65,7.77,19889,No Fault,Low
5917,3,92.43,102.5,12.7,29.99,6.22,2.59,6.7,13380,No Fault,Low
64821,14,93.35,90.99,11.4,27.85,8.18,2.77,8.16,5108,Battery Risk,High
24404,2,93.08,78.45,12.67,34.45,8.53,0.76,9.17,12413,No Fault,Low
19995,8,93.65,102.38,12.81,30.77,7.08,5.06,9.32,4327,No Fault,Low
125318,9,87.97,97.53,12.81,33.9,7.91,1.98,7.21,6750,No Fault,Low
118931,1,97.84,98.15,12.65,28.46,6.21,3.87,7.36,5145,Tyre Pressure Issue,Medium
37101,8,81.82,77.98,12.17,32.16,9.1,1.49,6.36,10275,No Fault,Low
87569,7,80.68,82.0,12.83,38.5,6.85,1.28,6.44,27519,Service Overdue,Medium
159978,12,100.06,94.05,11.51,33.76,5.33,3.42,6.68,11345,Battery Risk,High
126015,2,105.91,91.79,13.32,36.44,7.96,2.87,8.09,22158,Engine Overheating,High
48856,9,76.58,69.57,13.39,36.24,10.91,3.59,9.44,1226,No Fault,Low
156599,2,94.99,87.91,12.62,26.12,7.09,3.84,7.64,1269,Tyre Pressure Issue,Medium
137702,6,105.82,97.96,11.64,38.43,4.66,2.72,5.85,25795,Battery Risk,High
86972,14,91.76,106.73,12.82,33.41,9.76,4.37,4.43,27629,Service Overdue,Medium
161877,3,99.46,107.38,11.96,28.44,8.67,2.64,5.0,14907,Tyre Pressure Issue,Medium
156014,6,97.36,108.66,12.11,34.39,4.36,1.89,8.08,19380,No Fault,Low
118936,8,78.68,103.29,12.39,32.03,5.53,2.43,8.83,27096,Service Overdue,Medium
76128,13,91.64,82.86,13.37,29.8,9.34,2.13,6.6,28559,Service Overdue,Medium
77307,9,83.12,110.34,12.31,34.92,5.18,3.22,6.82,3696,No Fault,Low
39485,1,97.19,102.57,12.08,30.63,10.06,2.31,7.84,4303,No Fault,Low
57265,14,95.88,95.99,12.08,30.53,8.21,3.63,7.77,25999,Service Overdue,Medium
33054,8,86.88,93.34,13.17,34.41,5.59,1.3,8.26,5763,No Fault,Low
15234,1,93.57,84.05,12.67,36.62,4.02,2.66,11.3,12989,No Fault,Low
126008,11,87.52,74.78,12.64,39.84,5.37,0.56,6.5,23253,Tyre Pressure Issue,Medium
94959,8,99.05,78.61,12.2,36.99,6.07,3.14,7.21,12755,No Fault,Low
128802,9,98.38,85.13,11.96,30.22,8.7,2.39,5.53,9002,No Fault,Low
74783,5,98.83,93.04,13.14,32.82,8.15,3.23,8.16,13721,No Fault,Low
82963,7,83.65,84.37,12.33,31.16,7.3,2.58,9.03,1627,No Fault,Low
82525,5,94.33,97.29,13.26,33.81,3.3,3.28,5.06,26901,Brake Wear,High
159648,5,77.56,108.74,12.19,33.61,5.18,2.69,7.6,25767,Service Overdue,Medium
47946,8,100.62,78.45,11.92,33.63,7.19,1.37,11.12,15391,No Fault,Low
25922,13,80.6,99.43,12.5,34.8,8.77,4.01,6.95,5006,No Fault,Low
170465,13,95.82,77.56,12.69,33.8,7.9,2.07,7.28,2587,No Fault,Low
126688,12,79.96,96.26,12.41,34.59,7.83,1.7,7.91,5117,No Fault,Low
48618,13,95.55,90.12,12.61,34.24,5.74,2.78,7.06,21975,Service Overdue,Medium
71125,13,88.39,100.52,13.0,32.61,6.18,3.65,4.7,28298,Service Overdue,Medium
145347,6,88.89,89.67,12.51,39.51,4.14,2.32,8.11,5485,Tyre Pressure Issue,Medium
112205,11,93.28,95.53,13.26,35.5,6.73,1.79,7.9,25042,Service Overdue,Medium
151158,12,84.74,105.32,13.07,36.21,4.82,1.86,4.71,28974,Service Overdue,Medium
118002,2,89.69,87.16,13.27,31.43,5.89,2.7,5.7,25762,Service Overdue,Medium
182871,12,88.83,95.99,11.64,32.38,7.56,1.62,5.83,18345,Battery Risk,High
57999,7,102.96,109.29,13.13,32.32,10.98,2.85,9.94,5266,No Fault,Low
176389,13,87.98,97.54,12.21,25.47,7.04,2.81,5.08,5552,Tyre Pressure Issue,Medium
145489,4,94.7,92.5,13.03,34.68,9.0,3.58,5.82,10170,No Fault,Low
185100,6,86.09,92.61,13.04,33.07,5.06,1.67,10.77,23018,Service Overdue,Medium
18704,12,90.57,81.36,11.52,32.13,6.61,3.45,8.78,3971,Battery Risk,High
39785,13,91.95,77.51,13.39,35.96,8.73,1.43,9.42,7782,No Fault,Low
104352,14,88.32,85.47,12.38,33.81,4.84,1.61,6.04,15456,No Fault,Low
50865,2,84.29,75.91,13.06,34.22,6.18,2.41,7.44,17459,No Fault,Low
168515,13,91.04,95.16,12.43,31.85,10.13,2.91,7.56,22054,Service Overdue,Medium
159599,12,83.16,107.1,12.27,32.23,8.31,3.14,6.68,6956,No Fault,Low
54241,4,76.12,88.9,12.74,31.67,6.98,1.84,4.6,13515,No Fault,Low
86326,14,86.6,80.42,12.54,31.99,5.08,2.6,8.8,15616,No Fault,Low
206541,4,84.08,92.56,12.59,32.84,3.45,3.43,6.56,19293,Brake Wear,High
11364,4,97.96,84.98,12.02,29.6,6.0,3.48,8.27,18416,No Fault,Low
219303,4,95.74,115.81,12.52,25.14,9.48,1.8,10.9,27206,Engine Overheating,High
133180,2,92.93,78.15,11.37,38.62,9.21,4.73,7.52,15758,Suspension/Vibration Issue,Medium
201852,11,86.73,91.08,12.51,31.47,3.66,2.66,6.2,8135,No Fault,Low
5320,12,66.08,101.62,12.72,34.85,11.99,2.36,7.07,10009,No Fault,Low
51250,11,88.38,103.95,12.85,39.07,10.25,3.42,4.92,25229,Tyre Pressure Issue,Medium
107171,9,106.62,94.72,12.21,33.52,7.81,3.74,9.47,19734,Engine Overheating,High
34092,6,94.27,85.12,11.98,37.75,8.56,2.46,6.87,13488,No Fault,Low
205417,4,75.79,110.29,12.35,37.58,8.84,4.79,7.31,6197,Suspension/Vibration Issue,Medium
12452,12,82.66,98.22,12.37,33.41,9.43,2.67,7.9,11553,No Fault,Low
156883,6,89.38,99.41,12.03,34.69,3.28,3.1,7.95,3776,Brake Wear,High
112615,1,94.99,106.02,11.63,35.52,6.53,2.64,7.17,23258,Service Overdue,Medium
76117,7,96.35,106.65,11.78,28.09,8.42,1.74,7.93,17755,Battery Risk,High
28382,8,83.92,84.37,12.69,28.29,9.66,2.73,9.84,22316,Tyre Pressure Issue,Medium
89698,9,83.3,90.64,11.2,31.61,6.63,0.54,6.91,24988,Battery Risk,High
86006,1,105.41,85.54,11.82,37.41,7.68,1.56,7.82,8371,Engine Overheating,High
52315,13,83.79,102.81,12.09,34.35,6.66,3.62,8.6,18883,No Fault,Low
179131,5,86.92,102.04,12.54,29.49,3.39,2.7,5.91,21616,Brake Wear,High
149403,8,84.31,106.8,13.54,35.97,4.46,4.47,7.47,1941,No Fault,Low
105211,6,84.27,99.27,12.42,35.23,5.6,3.66,7.57,21276,Service Overdue,Medium
169439,9,97.58,101.27,12.49,30.43,9.17,3.32,4.34,28052,Service Overdue,Medium
112286,2,95.43,95.77,12.1,33.5,7.16,0.37,8.19,1272,No Fault,Low
65354,14,84.16,83.47,11.56,28.62,4.29,1.79,10.43,9435,Battery Risk,High
161153,6,73.8,83.06,12.08,35.23,5.96,2.01,7.77,12569,No Fault,Low
149101,11,78.33,86.67,12.22,30.65,6.28,1.66,8.51,9921,No Fault,Low
55435,1,91.03,90.92,11.97,30.92,10.98,2.83,5.86,22659,Service Overdue,Medium
5507,13,94.3,94.26,12.36,39.92,4.23,3.01,9.73,4715,Tyre Pressure Issue,Medium
118181,14,100.22,88.47,12.28,36.05,5.07,1.89,5.75,11073,No Fault,Low
10209,13,101.43,110.42,11.61,33.57,9.81,2.9,6.77,18245,Battery Risk,High
144418,7,87.28,103.44,12.31,30.79,4.47,4.03,7.7,27282,Service Overdue,Medium
184921,12,87.28,98.64,12.51,32.72,7.94,1.13,7.1,28843,Service Overdue,Medium
67320,2,94.02,108.85,12.62,37.3,7.93,3.85,8.28,29557,Service Overdue,Medium
76334,12,91.22,92.67,12.38,32.77,6.96,2.93,8.14,23057,Service Overdue,Medium
171964,11,97.56,83.59,12.34,31.59,6.22,2.09,6.78,12781,No Fault,Low
141587,6,81.96,65.71,13.43,37.27,6.25,2.52,5.74,17940,No Fault,Low
34831,7,93.6,95.08,12.08,31.61,8.22,3.02,7.59,27027,Service Overdue,Medium
40081,11,99.39,83.44,13.53,36.14,6.84,3.28,9.17,25995,Service Overdue,Medium
204544,7,99.82,73.94,12.98,38.16,6.4,-0.1,6.96,28104,Service Overdue,Medium
12235,14,91.49,95.52,12.65,30.14,6.93,2.64,6.71,20281,Service Overdue,Medium
74806,12,90.53,91.43,12.99,32.12,7.09,2.55,6.75,22042,Service Overdue,Medium
48894,6,81.02,100.0,12.13,37.66,5.25,4.21,4.88,3962,No Fault,Low
149923,11,87.6,115.78,12.92,38.61,5.67,2.6,9.42,9876,Engine Overheating,High
65973,8,97.06,108.68,11.82,26.12,5.96,3.64,4.9,6974,Tyre Pressure Issue,Medium
123222,1,83.15,100.73,11.87,31.86,6.63,0.83,7.57,10562,No Fault,Low
34320,5,91.14,108.76,12.56,36.06,9.93,1.39,7.45,15436,No Fault,Low
148093,5,93.31,91.31,12.12,31.08,8.67,2.33,7.03,10290,No Fault,Low
219669,2,90.41,86.09,12.37,36.56,11.24,3.08,3.73,28325,Service Overdue,Medium
27499,9,99.49,96.85,13.03,35.18,10.12,2.06,7.72,29562,Service Overdue,Medium
42344,2,98.61,100.17,12.12,30.64,2.96,4.1,10.02,8237,Brake Wear,High
19175,9,92.57,82.06,12.05,31.25,9.48,2.1,9.1,26987,Service Overdue,Medium
32856,3,96.83,112.71,12.65,37.19,8.12,2.56,7.61,7915,No Fault,Low
10033,13,84.21,105.07,12.57,33.32,5.35,1.78,10.57,25059,Service Overdue,Medium
197503,9,92.01,87.2,12.94,29.95,6.17,2.53,7.67,18558,No Fault,Low
66084,14,98.93,92.17,12.31,33.48,6.2,2.35,10.39,29022,Service Overdue,Medium
6605,3,83.62,88.13,11.51,37.87,8.53,2.0,5.37,18874,No Fault,Low
136965,14,92.88,95.76,13.07,31.92,3.98,1.34,7.47,21711,Service Overdue,Medium
59962,8,86.17,96.82,12.02,42.76,5.17,1.8,8.82,18297,Tyre Pressure Issue,Medium
76894,6,82.92,107.3,13.51,34.03,4.91,2.53,8.98,26765,Service Overdue,Medium
59460,14,87.08,86.68,12.35,30.72,8.51,3.45,6.44,16240,No Fault,Low
107272,13,98.76,106.51,12.68,32.9,6.59,4.31,6.97,21008,Service Overdue,Medium
75474,10,100.4,81.55,12.51,34.27,10.61,1.64,10.94,18796,No Fault,Low
178615,3,87.26,98.15,12.64,36.81,5.04,3.91,8.04,15998,No Fault,Low
43737,2,96.87,84.21,11.8,33.39,5.84,2.12,8.28,21046,Service Overdue,Medium
58634,14,90.88,98.08,12.14,38.06,7.85,2.54,5.35,26464,Service Overdue,Medium
119012,2,81.47,93.58,11.77,31.99,6.74,1.89,3.88,14668,No Fault,Low
152032,8,73.81,116.35,13.02,32.95,5.32,2.9,7.8,10053,Engine Overheating,High
184589,1,96.34,94.97,12.41,33.31,8.24,1.09,6.89,25840,Service Overdue,Medium
105963,6,95.83,101.8,12.47,33.13,6.76,3.24,7.55,4153,No Fault,Low
28834,11,83.67,103.66,12.9,36.31,5.36,3.26,6.28,5567,No Fault,Low
79807,1,102.02,90.52,12.05,28.09,7.21,4.54,7.92,7391,Tyre Pressure Issue,Medium
201753,10,91.82,78.01,12.64,35.01,7.49,3.52,7.07,2820,No Fault,Low
57116,10,80.63,89.83,12.14,37.09,4.87,1.71,7.85,10142,No Fault,Low
209603,3,81.39,86.01,11.4,34.79,10.38,2.04,8.95,28025,Service Overdue,Medium
189054,10,83.66,83.28,12.63,32.35,7.63,1.61,7.77,27532,Service Overdue,Medium
11464,3,102.43,112.1,12.32,33.45,4.8,1.02,7.37,16323,No Fault,Low
148424,4,86.89,86.09,11.97,29.61,8.87,0.27,8.23,10225,No Fault,Low
29700,1,85.06,109.46,12.41,36.37,9.6,2.66,5.71,26797,Service Overdue,Medium
167002,2,87.02,89.46,12.85,37.18,7.07,4.38,7.55,9997,No Fault,Low
111102,14,102.34,110.7,12.34,38.3,9.77,4.05,3.78,24110,Service Overdue,Medium
81290,10,101.46,99.81,12.3,32.42,9.07,1.08,6.04,5321,No Fault,Low
128549,4,88.82,79.3,12.56,35.38,6.85,3.28,10.38,17075,No Fault,Low
112215,9,104.85,96.62,11.96,35.85,2.6,0.2,8.0,27636,Brake Wear,High
151702,9,73.24,83.9,12.97,34.43,5.84,1.9,5.42,17727,No Fault,Low
37167,14,87.71,92.36,11.87,33.86,7.95,2.29,8.49,3708,No Fault,Low
201497,7,85.54,90.75,12.29,35.11,8.21,3.31,5.08,2552,No Fault,Low
56272,14,86.09,106.92,12.88,34.73,3.93,2.3,7.95,14016,No Fault,Low
47137,10,93.4,102.29,11.7,32.7,7.92,2.61,8.74,25480,Battery Risk,High
52691,1,100.98,85.64,12.65,35.35,3.67,3.55,6.65,24349,Service Overdue,Medium
150213,1,92.44,93.76,12.12,32.34,10.88,1.76,9.44,7031,No Fault,Low
42011,7,94.38,111.21,12.07,31.21,6.77,4.16,6.17,26739,Service Overdue,Medium
26209,12,71.29,117.64,12.74,37.43,9.48,-0.25,8.14,11151,Engine Overheating,High
88521,10,99.68,99.62,11.81,34.52,8.34,4.03,8.83,9269,No Fault,Low
73367,3,98.09,107.5,11.73,32.95,5.45,2.88,9.35,20506,Service Overdue,Medium
111471,7,108.9,108.97,12.63,32.86,6.53,1.82,5.76,2410,Engine Overheating,High
148737,5,99.39,98.14,13.32,30.5,8.04,3.13,4.68,9007,No Fault,Low
39409,8,84.97,105.83,12.85,30.77,9.63,2.63,7.69,12998,No Fault,Low
5882,1,90.59,115.15,13.05,32.81,4.8,2.85,7.63,3244,Engine Overheating,High
103322,2,94.93,88.74,12.13,30.97,6.1,2.49,6.68,17121,No Fault,Low
137746,12,80.12,80.88,12.45,32.43,8.01,2.37,6.26,23029,Service Overdue,Medium
194167,6,98.03,101.17,12.28,36.58,9.02,1.55,7.73,13373,No Fault,Low
89523,10,93.14,111.43,12.58,31.41,6.94,2.52,8.21,21308,Service Overdue,Medium
175040,14,79.77,68.64,12.75,36.38,9.39,2.35,7.02,18400,No Fault,Low
45115,10,87.94,96.18,12.06,37.53,6.57,1.98,5.13,24777,Service Overdue,Medium
62939,3,88.91,104.07,11.76,37.95,8.78,2.77,6.75,9368,No Fault,Low
119826,2,80.71,110.99,12.8,36.59,4.17,1.35,3.24,10494,No Fault,Low
51330,6,84.4,93.01,12.49,30.19,4.87,1.81,6.07,4326,No Fault,Low
139731,2,92.29,108.7,11.58,34.71,5.92,2.62,8.56,7159,No Fault,Low
111749,12,88.3,99.11,11.71,34.5,5.05,3.44,8.81,18143,Battery Risk,High
60934,7,88.27,102.64,12.96,31.26,5.85,2.34,9.93,23538,Service Overdue,Medium
197537,13,91.26,92.54,11.81,33.69,6.42,2.14,6.89,7479,No Fault,Low
167462,5,103.77,79.88,11.95,34.02,5.89,4.2,5.66,5379,No Fault,Low
164031,3,83.21,109.21,12.34,34.66,9.47,1.47,8.39,24205,Service Overdue,Medium
23830,5,87.28,80.68,12.12,30.98,3.58,3.15,5.52,17956,No Fault,Low
178364,2,94.35,111.65,11.76,36.62,6.4,5.07,6.93,28675,Suspension/Vibration Issue,Medium
208339,4,87.66,92.57,11.45,32.64,4.92,1.89,7.29,9098,No Fault,Low
33333,10,100.84,88.98,12.3,32.8,3.93,3.04,7.56,12630,No Fault,Low
124975,3,103.52,106.59,12.42,27.49,5.97,4.29,7.95,25090,Tyre Pressure Issue,Medium
176459,14,95.11,94.05,12.14,34.73,6.88,3.63,7.63,19231,No Fault,Low
44619,12,86.02,100.27,12.16,32.05,7.17,2.51,8.22,27574,Service Overdue,Medium
20504,2,95.54,104.96,11.82,35.23,10.66,2.61,9.21,5150,No Fault,Low
116369,10,88.46,91.13,12.33,29.11,6.34,3.84,6.05,24956,Service Overdue,Medium
68879,1,84.22,104.82,12.35,30.68,4.38,4.43,7.26,21400,Service Overdue,Medium
86515,10,99.49,103.96,12.41,33.8,9.99,3.47,7.68,12780,No Fault,Low
88732,2,94.6,93.74,12.68,36.57,9.47,2.84,5.93,26752,Service Overdue,Medium
214534,13,74.81,77.95,12.44,32.26,6.48,2.34,8.15,6616,No Fault,Low
217566,9,89.44,95.25,12.23,29.07,9.18,3.4,10.48,25099,Service Overdue,Medium
148788,4,110.24,120.12,12.38,34.73,3.96,2.65,10.4,22560,Engine Overheating,High
153178,12,93.42,74.0,12.1,37.29,5.2,3.09,6.27,23906,Service Overdue,Medium
198631,14,98.21,95.54,11.73,36.92,9.61,2.14,8.29,27183,Battery Risk,High
163517,14,83.13,110.94,12.2,32.17,10.28,3.11,7.89,22073,Service Overdue,Medium
56588,14,84.23,102.6,12.25,33.82,7.99,2.79,4.51,10365,No Fault,Low
213030,7,89.56,90.69,12.61,32.19,7.17,4.09,7.68,14419,No Fault,Low
19457,1,104.13,102.79,11.84,36.28,10.06,2.76,6.59,1709,No Fault,Low
119161,6,104.85,86.02,12.23,37.8,7.79,2.33,6.37,17892,No Fault,Low
131044,1,94.81,103.14,13.49,32.85,5.64,1.75,6.48,17708,No Fault,Low
33552,11,82.86,95.29,11.68,27.68,9.17,1.52,5.5,13760,Battery Risk,High
82095,13,85.51,96.02,12.45,38.18,4.91,2.1,7.25,19408,No Fault,Low
106121,9,86.4,102.09,12.51,33.41,4.8,2.33,7.89,19827,No Fault,Low
128607,5,94.39,101.81,11.82,36.26,7.4,2.97,6.53,4407,No Fault,Low
103943,13,106.33,96.47,12.49,30.16,6.1,4.25,7.43,21460,Engine Overheating,High
104397,9,88.44,98.45,11.98,33.77,5.72,0.7,8.22,23060,Service Overdue,Medium
118034,6,87.18,98.18,12.72,35.75,6.18,2.78,9.05,29324,Service Overdue,Medium
29624,4,95.56,103.08,12.09,36.15,5.9,0.6,7.49,5777,No Fault,Low
20994,12,88.0,99.39,12.44,37.16,5.06,2.42,8.83,20091,Service Overdue,Medium
78495,13,94.89,90.94,12.09,35.73,6.7,3.62,8.05,7297,No Fault,Low
183735,3,84.78,104.47,11.7,37.67,7.64,2.34,8.65,24262,Service Overdue,Medium
22509,14,96.09,102.52,12.58,42.89,9.15,3.34,6.35,8210,Tyre Pressure Issue,Medium
192877,4,91.08,91.15,12.67,36.63,5.66,2.44,5.91,21668,Service Overdue,Medium
184614,10,72.02,88.06,11.64,33.4,8.07,3.54,8.3,15292,Battery Risk,High
8052,10,84.07,104.21,12.02,32.88,6.36,2.61,9.0,5958,No Fault,Low
71060,8,94.12,94.95,12.59,35.17,8.22,5.28,7.56,21837,Service Overdue,Medium
147509,9,89.28,100.0,11.72,34.67,8.1,3.18,4.59,25559,Battery Risk,High
66192,14,85.91,99.81,13.15,32.52,6.0,3.65,7.94,18231,No Fault,Low
75309,14,91.5,99.91,12.75,32.5,8.96,3.63,7.98,17666,No Fault,Low
71617,14,97.32,105.55,12.0,31.92,7.39,0.36,7.76,14436,No Fault,Low
201674,6,106.94,107.43,12.75,36.94,8.28,2.95,8.85,28856,Engine Overheating,High
192130,1,81.05,101.31,12.08,31.9,8.36,2.0,7.7,3892,No Fault,Low
195912,8,95.37,89.22,12.84,34.0,7.79,1.54,6.62,16096,No Fault,Low
41833,11,88.33,94.75,13.04,29.0,6.42,2.28,7.91,17559,No Fault,Low
37334,2,91.61,99.89,12.48,35.14,5.14,1.91,6.64,3040,No Fault,Low
203360,10,89.79,85.19,12.42,29.85,2.56,3.22,8.24,6795,Brake Wear,High
113835,4,88.1,105.74,12.65,40.23,9.36,3.64,5.42,22301,Tyre Pressure Issue,Medium
79329,5,98.11,99.23,11.01,33.32,4.82,1.45,6.71,21655,Service Overdue,Medium
169077,14,83.27,102.94,12.31,34.41,7.25,2.59,9.79,22894,Service Overdue,Medium
160917,7,81.07,96.35,12.01,33.65,5.18,3.14,5.49,5067,No Fault,Low
107499,2,95.28,92.69,13.1,36.52,8.75,1.53,7.38,27705,Service Overdue,Medium
181881,9,89.6,93.32,12.49,34.3,5.87,2.35,6.38,4936,No Fault,Low
186299,5,92.78,93.49,12.15,33.46,7.32,4.23,8.48,21953,Service Overdue,Medium
89664,13,86.67,92.46,12.07,34.08,7.21,1.31,7.05,6419,No Fault,Low
171562,7,95.23,85.88,12.84,36.09,5.4,1.44,6.4,18737,No Fault,Low
5767,8,91.77,90.4,11.86,32.16,7.39,3.05,4.24,5492,No Fault,Low
178570,10,99.72,98.63,11.83,29.18,5.05,3.34,7.05,22035,Service Overdue,Medium
197180,11,92.65,74.85,12.07,35.26,4.75,3.11,6.2,10490,No Fault,Low
157324,11,87.49,99.15,11.81,40.82,6.52,2.51,9.98,25530,Tyre Pressure Issue,Medium
214124,3,87.31,83.45,12.19,31.6,3.04,2.63,6.42,29804,Brake Wear,High
171862,13,92.33,90.27,12.46,33.23,7.14,4.4,5.9,29545,Service Overdue,Medium
39160,6,90.65,92.74,13.09,35.91,10.23,1.11,7.45,2782,No Fault,Low
58693,13,97.51,89.81,11.86,24.98,7.37,3.08,7.35,10137,Tyre Pressure Issue,Medium
21984,13,99.47,81.8,12.31,33.25,6.78,3.67,7.34,9417,No Fault,Low
149434,10,96.47,68.78,11.78,36.87,5.15,2.7,5.61,7749,Battery Risk,High
51531,5,97.85,86.24,12.3,32.65,7.02,1.12,6.81,27005,Service Overdue,Medium
38123,11,83.7,101.65,12.0,31.15,4.11,2.02,7.38,26345,Service Overdue,Medium
55390,2,93.94,104.51,12.66,33.43,6.6,3.01,9.41,2460,No Fault,Low
217290,6,84.06,80.55,12.73,35.73,8.15,2.37,9.61,25931,Service Overdue,Medium
186787,13,88.13,107.1,12.95,30.57,5.72,1.95,8.41,19733,No Fault,Low
24157,7,88.29,102.69,12.46,30.47,10.75,3.48,7.56,3786,No Fault,Low
61321,7,89.81,78.2,12.93,36.57,8.15,1.69,8.04,10848,No Fault,Low
57127,10,82.49,94.5,11.88,35.42,7.58,3.46,6.31,8957,No Fault,Low
112724,9,92.27,100.19,12.65,34.0,7.83,4.1,7.07,7343,No Fault,Low
40031,2,100.16,100.48,11.96,30.88,7.23,2.68,7.35,6095,No Fault,Low
117113,7,85.56,97.51,11.99,37.55,5.82,3.16,5.6,13501,No Fault,Low
217175,9,97.68,101.18,11.75,28.51,4.98,2.37,9.23,26008,Battery Risk,High
53928,9,90.78,93.86,11.71,29.87,4.3,4.98,8.79,8860,Battery Risk,High
12526,8,83.24,63.23,12.54,34.87,3.62,1.52,11.63,11970,No Fault,Low
99533,3,89.56,101.35,13.6,35.15,7.09,2.16,7.85,6519,No Fault,Low
159841,13,76.86,91.14,12.37,33.59,11.3,4.33,6.37,12953,No Fault,Low
111410,4,75.65,86.67,12.11,28.62,6.96,2.17,7.77,5532,Tyre Pressure Issue,Medium
140996,6,103.42,90.81,12.78,28.26,8.32,1.7,7.96,24341,Tyre Pressure Issue,Medium
122369,8,90.02,88.98,11.97,34.43,3.52,2.03,7.01,14335,No Fault,Low
180212,6,84.96,106.57,12.39,36.59,5.92,2.45,7.82,6021,No Fault,Low
122595,3,105.98,105.98,12.21,34.85,9.02,1.92,8.01,29174,Engine Overheating,High
34086,11,102.81,88.46,12.0,34.23,8.37,2.36,9.25,22322,Service Overdue,Medium
40739,8,96.25,98.21,12.16,35.56,5.05,3.05,6.31,24479,Service Overdue,Medium
133411,11,86.58,99.16,12.26,34.81,4.91,1.67,5.45,26421,Service Overdue,Medium
37376,3,86.32,114.31,12.83,32.86,3.26,1.67,5.39,8262,Brake Wear,High
162921,6,112.75,106.38,12.17,32.52,8.74,0.82,7.03,6275,Engine Overheating,High
44339,14,90.09,100.84,12.71,31.77,6.17,2.95,6.3,27469,Service Overdue,Medium
137385,8,93.37,98.91,12.17,32.12,6.15,3.0,7.8,11196,No Fault,Low
195346,6,88.62,103.66,12.02,33.91,8.59,3.54,6.51,9809,No Fault,Low
89085,13,83.47,103.0,12.48,28.78,6.41,2.54,6.59,3983,Tyre Pressure Issue,Medium
61411,7,101.83,86.88,12.26,31.31,7.61,3.83,4.71,13955,No Fault,Low
100042,12,88.63,83.69,12.61,37.0,8.78,2.87,7.65,3105,No Fault,Low
204176,3,84.81,83.62,12.58,35.96,8.76,2.43,6.21,19550,No Fault,Low
63703,11,91.59,92.53,13.47,36.68,8.94,2.97,6.95,23301,Service Overdue,Medium
141213,3,89.8,93.33,11.72,32.84,8.76,3.7,9.37,14660,No Fault,Low
152680,10,105.99,105.4,12.03,30.0,6.23,2.93,7.86,15490,Engine Overheating,High
27784,11,102.03,84.94,11.35,31.44,7.15,3.56,6.22,2777,Battery Risk,High
186446,5,100.08,82.89,11.94,38.35,7.1,2.33,7.85,2242,No Fault,Low
111843,8,82.35,107.31,11.56,39.29,6.75,1.39,5.56,24664,Battery Risk,High
107364,13,106.86,104.71,12.44,32.99,13.03,3.13,6.5,12785,Engine Overheating,High
137040,1,90.2,106.39,11.82,32.94,8.0,2.44,7.87,5259,No Fault,Low
172462,5,98.46,86.52,12.19,32.64,3.41,2.17,8.6,6534,Brake Wear,High
171742,4,81.81,96.99,12.49,39.05,5.54,2.92,6.71,28197,Tyre Pressure Issue,Medium
156791,10,75.16,115.42,12.48,35.19,6.88,1.76,7.22,26692,Engine Overheating,High
79353,12,79.2,100.21,12.99,31.85,7.01,2.71,8.61,14334,No Fault,Low
164687,14,97.85,100.38,12.76,41.18,11.37,1.81,9.94,21004,Tyre Pressure Issue,Medium
